iter	Passed	Remaining
484	576	612
485	577	611
486	579	609
487	580	608
488	581	607
489	582	605
490	582	604
491	584	603
492	585	601
493	586	600
494	587	599
495	588	597
496	588	596
497	589	594
498	590	593
499	591	591
500	592	590
501	593	589
502	594	587
503	595	586
504	596	584
505	597	583
506	598	582
507	599	580
508	600	579
509	601	578
510	602	576
511	604	575
512	605	574
513	605	572
514	606	571
515	607	569
516	608	568
517	609	567
518	610	565
519	611	564
520	612	562
521	613	561
522	613	559
523	614	558
524	616	557
525	617	556
526	617	554
527	618	553
528	619	551
529	620	550
530	621	548
531	622	547
532	623	546
533	624	544
534	625	543
535	625	541
536	626	540
537	627	538
538	628	537
539	629	536
540	630	535
541	631	533
542	632	532
543	633	530
544	634	529
545	635	528
546	636	526
547	637	525
548	638	524
549	638	522
550	639	521
551	641	520
552	642	519
553	642	517
554	643	516
555	644	514
556	645	513
557	646	511
558	647	510
559	648	509
560	648	507
561	649	506
562	650	504
563	651	503
564	652	502
565	653	500
566	654	499
567	654	498
568	655	496
569	656	495
570	657	493
571	658	492
572	659	491
573	659	489
574	660	488
575	661	486
576	662	485
577	662	484
578	663	482
579	664	481
580	665	480
581	666	478
582	667	477
583	668	475
584	668	474
585	669	473
586	670	471
587	671	470
588	672	469
589	673	467
590	674	466
591	675	465
592	675	463
593	676	462
594	677	461
595	678	459
596	679	458
597	680	457
598	681	456
599	682	454
600	683	453
601	684	452
602	685	451
603	685	449
604	686	448
605	687	446
606	688	445
607	689	444
608	690	443
609	690	441
610	691	440
611	692	439
612	693	437
613	694	436
614	695	435
615	696	433
616	696	432
617	697	431
618	698	429
619	699	428
620	700	427
621	700	425
622	701	424
623	702	423
624	703	422
625	704	420
626	705	419
627	705	418
628	706	416
629	707	415
630	708	414
631	709	413
632	710	411
633	710	410
634	711	409
635	712	407
636	713	406
637	714	405
638	715	404
639	716	402
640	716	401
641	717	400
642	718	398
643	719	397
644	720	396
645	721	395
646	722	394
647	723	392
648	723	391
649	724	390
650	725	389
651	726	387
652	727	386
653	728	385
654	729	384
655	730	382
656	730	381
657	731	380
658	732	379
659	733	377
660	734	376
661	735	375
662	736	374
663	736	372
664	737	371
665	738	370
666	739	369
667	740	368
668	741	366
669	741	365
670	742	364
671	743	362
672	744	361
673	745	360
674	746	359
675	747	358
676	747	356
677	748	355
678	749	354
679	749	352
680	751	351
681	752	350
682	752	349
683	753	348
684	754	346
685	755	345
686	755	344
687	756	343
688	757	342
689	758	340
690	759	339
691	760	338
692	761	337
693	761	335
694	762	334
695	763	333
696	764	332
697	765	331
698	766	330
699	767	328
700	768	327
701	769	326
702	770	325
703	771	324
704	771	322
705	772	321
706	773	320
707	774	319
708	775	318
709	776	316
710	776	315
711	777	314
712	778	313
713	779	312
714	779	310
715	780	309
716	781	308
717	782	307
718	783	306
719	784	305
720	785	303
721	785	302
722	786	301
723	787	300
724	788	299
725	789	297
726	790	296
727	791	295
728	791	294
729	792	293
730	793	291
731	794	290
732	795	289
733	796	288
734	796	287
735	797	286
736	798	284
737	799	283
738	799	282
739	801	281
740	802	280
741	802	279
742	803	277
743	804	276
744	805	275
745	805	274
746	806	273
747	807	272
748	808	270
749	809	269
750	810	268
751	810	267
752	811	266
753	812	265
754	813	264
755	814	262
756	815	261
757	816	260
758	816	259
759	817	258
760	818	257
761	819	256
762	820	254
763	821	253
764	822	252
765	823	251
766	824	250
767	825	249
768	826	248
769	827	247
770	828	246
771	829	245
772	830	243
773	831	242
774	832	241
775	833	240
776	834	239
777	835	238
778	836	237
779	837	236
780	838	235
781	839	234
782	840	233
783	841	231
784	842	230
785	843	229
786	844	228
787	845	227
788	846	226
789	847	225
790	848	224
791	848	222
792	850	221
793	851	220
794	852	219
795	853	218
796	854	217
797	855	216
798	856	215
799	857	214
800	858	213
801	859	212
802	860	211
803	861	209
804	862	208
805	863	207
806	864	206
807	865	205
808	865	204
809	866	203
810	867	202
811	869	201
812	870	200
813	870	199
814	871	197
815	873	196
816	873	195
817	874	194
818	876	193
819	877	192
820	878	191
821	879	190
822	880	189
823	881	188
824	882	187
825	883	186
826	884	184
827	884	183
828	885	182
829	887	181
830	888	180
831	889	179
832	890	178
833	891	177
834	892	176
835	893	175
836	894	174
837	895	173
838	896	172
839	897	171
840	899	170
841	901	169
842	902	168
843	903	166
844	904	165
845	905	164
846	906	163
847	907	162
848	908	161
849	909	160
850	910	159
851	912	158
852	913	157
853	914	156
854	914	155
855	915	154
856	916	152
857	917	151
858	918	150
859	919	149
860	920	148
861	920	147
862	921	146
863	922	145
864	923	144
865	925	143
866	925	142
867	926	140
868	927	139
869	928	138
870	928	137
871	929	136
872	930	135
873	931	134
874	932	133
875	933	132
876	934	131
877	934	129
878	936	128
879	937	127
880	937	126
881	938	125
882	939	124
883	940	123
884	941	122
885	942	121
886	943	120
887	944	119
888	945	118
889	946	116
890	947	115
891	948	114
892	949	113
893	950	112
894	950	111
895	951	110
896	952	109
897	953	108
898	954	107
899	955	106
900	956	105
901	957	103
902	957	102
903	958	101
904	959	100
905	960	99
906	961	98
907	962	97
908	962	96
909	963	95
910	964	94
911	965	93
912	965	92
913	966	90
914	967	89
915	968	88
916	969	87
917	970	86
918	970	85
919	971	84
920	972	83
921	973	82
922	974	81
923	975	80
924	975	79
925	976	78
926	977	76
927	978	75
928	978	74
929	979	73
930	980	72
931	981	71
932	983	70
933	984	69
934	985	68
935	986	67
936	987	66
937	988	65
938	989	64
939	990	63
940	991	62
941	992	61
942	993	60
943	994	59
944	996	57
945	997	56
946	998	55
947	999	54
948	1000	53
949	1001	52
950	1002	51
951	1003	50
952	1004	49
953	1006	48
954	1007	47
955	1008	46
956	1009	45
957	1011	44
958	1012	43
959	1013	42
960	1014	41
961	1015	40
962	1016	39
963	1017	38
964	1018	36
965	1019	35
966	1020	34
967	1021	33
968	1022	32
969	1024	31
970	1025	30
971	1026	29
972	1027	28
973	1028	27
974	1029	26
975	1030	25
976	1031	24
977	1032	23
978	1033	22
979	1034	21
980	1036	20
981	1037	19
982	1039	17
983	1040	16
984	1041	15
985	1043	14
986	1044	13
987	1045	12
988	1046	11
989	1048	10
990	1049	9
991	1051	8
992	1051	7
993	1053	6
994	1054	5
995	1055	4
996	1056	3
997	1057	2
998	1058	1
999	1059	0
